record_id,transaction_date,transaction_timestamp,customer_name,product_category,amount,quantity,payment_method,last_updated_timestamp,status
1,2025-04-01,2025-04-01T17:49:57,Costco,Electronics,929.94,1,PayPal,2025-04-01T18:49:57,Pending
2,2025-04-01,2025-04-01T10:36:18,Apple,Groceries,130.17,4,PayPal,2025-04-01T12:59:18,Cancelled
3,2025-04-01,2025-04-01T17:16:47,Target,Home Goods,1333.76,8,Credit Card,2025-04-01T18:19:47,Pending
4,2025-04-01,2025-04-01T18:15:48,Costco,Tools,1115.54,9,PayPal,2025-04-01T20:41:48,Cancelled
5,2025-04-01,2025-04-01T02:37:35,Amazon,Software,633.14,6,Credit Card,2025-04-01T03:35:35,Cancelled
6,2025-04-01,2025-04-01T05:29:53,Target,Software,1975.65,3,PayPal,2025-04-01T05:41:53,Cancelled
7,2025-04-01,2025-04-01T00:23:41,Google,Books,1008.74,5,PayPal,2025-04-01T00:55:41,Cancelled
8,2025-04-01,2025-04-01T10:14:35,Microsoft,Software,1000.05,6,Credit Card,2025-04-01T11:44:35,Cancelled
9,2025-04-02,2025-04-02T01:42:16,Costco,Books,1451.95,6,Debit Card,2025-04-02T02:51:16,Completed
10,2025-04-02,2025-04-02T02:46:03,BestBuy,Electronics,740.41,5,PayPal,2025-04-02T04:27:03,Pending
11,2025-04-02,2025-04-02T01:32:18,Meta,Tools,1702.77,1,Bank Transfer,2025-04-02T01:38:18,Completed
12,2025-04-03,2025-04-03T04:36:39,Amazon,Home Goods,1897.62,4,Debit Card,2025-04-03T04:38:39,Completed
13,2025-04-03,2025-04-03T15:43:12,eBay,Groceries,1729.01,3,Credit Card,2025-04-03T15:58:12,Pending
14,2025-04-03,2025-04-03T10:45:00,BestBuy,Groceries,325.38,7,Debit Card,2025-04-03T13:30:00,Cancelled
15,2025-04-03,2025-04-03T23:58:41,Microsoft,Books,1850.19,2,PayPal,2025-04-03T23:59:59,Pending
16,2025-04-03,2025-04-03T12:11:42,Apple,Groceries,228.5,8,Bank Transfer,2025-04-03T12:38:42,Pending
17,2025-04-03,2025-04-03T12:53:51,eBay,Home Goods,336.42,4,Bank Transfer,2025-04-03T13:53:51,Pending
18,2025-04-03,2025-04-03T17:56:46,Meta,Books,1131.47,2,Credit Card,2025-04-03T19:53:46,Completed
19,2025-04-03,2025-04-03T15:17:40,eBay,Electronics,1920.23,2,Credit Card,2025-04-03T17:19:40,Completed
20,2025-04-04,2025-04-04T09:40:13,Apple,Books,292.3,1,Credit Card,2025-04-04T11:11:13,Cancelled
21,2025-04-04,2025-04-04T13:43:16,Target,Tools,1221.6,8,Debit Card,2025-04-04T16:12:16,Pending
22,2025-04-04,2025-04-04T14:44:14,Apple,Sports,1151.54,5,PayPal,2025-04-04T16:22:14,Pending
23,2025-04-04,2025-04-04T20:24:50,Microsoft,Books,46.34,4,Credit Card,2025-04-04T23:14:50,Cancelled
24,2025-04-04,2025-04-04T14:05:25,Apple,Tools,599.3,6,PayPal,2025-04-04T14:09:25,Completed
25,2025-04-05,2025-04-05T18:02:27,Google,Books,467.64,8,PayPal,2025-04-05T19:17:27,Cancelled
26,2025-04-05,2025-04-05T17:23:32,eBay,Groceries,1433.07,6,Debit Card,2025-04-05T20:22:32,Pending
27,2025-04-05,2025-04-05T13:08:58,eBay,Home Goods,1057.13,3,Debit Card,2025-04-05T14:48:58,Completed
28,2025-04-05,2025-04-05T10:52:56,Walmart,Home Goods,52.67,9,Credit Card,2025-04-05T13:45:56,Pending
29,2025-04-05,2025-04-05T07:35:48,Microsoft,Electronics,1922.76,10,Credit Card,2025-04-05T08:35:48,Cancelled
30,2025-04-05,2025-04-05T08:53:58,Target,Software,1340.34,5,Debit Card,2025-04-05T10:39:58,Pending
31,2025-04-05,2025-04-05T13:15:06,Costco,Sports,1261.39,7,Bank Transfer,2025-04-05T14:37:06,Pending
32,2025-04-05,2025-04-05T02:55:29,eBay,Books,558.26,5,Bank Transfer,2025-04-05T05:31:29,Completed
33,2025-04-06,2025-04-06T09:59:34,Meta,Tools,412.54,7,Bank Transfer,2025-04-06T12:11:34,Pending
34,2025-04-06,2025-04-06T12:59:56,Apple,Electronics,1495.79,10,PayPal,2025-04-06T14:26:56,Pending
35,2025-04-06,2025-04-06T06:04:10,Google,Electronics,886.85,9,PayPal,2025-04-06T08:08:10,Pending
36,2025-04-06,2025-04-06T15:06:03,Target,Tools,1143.74,5,Credit Card,2025-04-06T17:43:03,Completed
37,2025-04-06,2025-04-06T07:33:09,Target,Apparel,485.04,8,Bank Transfer,2025-04-06T10:25:09,Completed
38,2025-04-06,2025-04-06T11:14:29,Costco,Sports,65.38,9,PayPal,2025-04-06T13:22:29,Pending
39,2025-04-06,2025-04-06T00:02:20,Meta,Apparel,1625.25,5,PayPal,2025-04-06T01:31:20,Completed
40,2025-04-06,2025-04-06T10:25:03,eBay,Books,302.56,4,Bank Transfer,2025-04-06T12:32:03,Cancelled
41,2025-04-07,2025-04-07T02:32:35,eBay,Tools,632.78,4,Credit Card,2025-04-07T04:21:35,Completed
42,2025-04-07,2025-04-07T21:35:41,Walmart,Groceries,477.71,8,Debit Card,2025-04-07T21:37:41,Pending
43,2025-04-07,2025-04-07T04:02:50,eBay,Home Goods,819.25,6,Credit Card,2025-04-07T05:41:50,Cancelled
44,2025-04-07,2025-04-07T16:56:14,Costco,Apparel,216.52,8,Debit Card,2025-04-07T19:29:14,Completed
45,2025-04-07,2025-04-07T19:09:26,BestBuy,Electronics,1284.24,7,Debit Card,2025-04-07T21:33:26,Pending
46,2025-04-08,2025-04-08T03:52:22,Meta,Tools,736.48,9,PayPal,2025-04-08T05:29:22,Completed
47,2025-04-08,2025-04-08T15:02:51,Target,Tools,377.11,7,Bank Transfer,2025-04-08T15:06:51,Pending
48,2025-04-08,2025-04-08T07:19:40,BestBuy,Books,1185.19,8,Credit Card,2025-04-08T10:18:40,Pending
49,2025-04-08,2025-04-08T10:22:22,Google,Apparel,1710.99,9,Bank Transfer,2025-04-08T12:54:22,Pending
50,2025-04-08,2025-04-08T06:17:39,Google,Electronics,861.28,9,Debit Card,2025-04-08T06:52:39,Completed
51,2025-04-08,2025-04-08T14:33:40,Google,Tools,1720.24,8,Debit Card,2025-04-08T15:23:40,Completed
52,2025-04-09,2025-04-09T01:49:03,Costco,Software,1987.29,8,PayPal,2025-04-09T04:42:03,Completed
53,2025-04-09,2025-04-09T10:19:30,Google,Books,1416.25,9,PayPal,2025-04-09T11:22:30,Completed
54,2025-04-09,2025-04-09T06:58:57,Costco,Home Goods,624.43,2,PayPal,2025-04-09T09:35:57,Cancelled
55,2025-04-10,2025-04-10T08:16:34,Microsoft,Sports,1916.8,3,Bank Transfer,2025-04-10T10:18:34,Cancelled
56,2025-04-10,2025-04-10T23:13:09,Apple,Sports,837.0,5,Credit Card,2025-04-10T23:59:59,Completed
57,2025-04-10,2025-04-10T10:15:08,eBay,Books,1051.81,2,PayPal,2025-04-10T10:38:08,Completed
58,2025-04-10,2025-04-10T20:29:11,Meta,Sports,1361.52,5,Debit Card,2025-04-10T21:33:11,Pending
59,2025-04-10,2025-04-10T03:16:18,Apple,Home Goods,1927.3,5,Debit Card,2025-04-10T04:51:18,Pending
60,2025-04-11,2025-04-11T04:16:38,Costco,Software,836.88,4,PayPal,2025-04-11T04:59:38,Completed
61,2025-04-11,2025-04-11T15:40:15,Apple,Home Goods,1730.26,2,Credit Card,2025-04-11T16:41:15,Pending
62,2025-04-11,2025-04-11T09:38:03,Walmart,Home Goods,1169.29,1,PayPal,2025-04-11T11:53:03,Completed
63,2025-04-11,2025-04-11T19:35:26,Costco,Home Goods,1811.44,2,Bank Transfer,2025-04-11T22:29:26,Cancelled
64,2025-04-11,2025-04-11T09:36:55,Costco,Tools,1635.13,3,Bank Transfer,2025-04-11T11:18:55,Pending
65,2025-04-11,2025-04-11T19:05:40,BestBuy,Books,108.72,7,Credit Card,2025-04-11T21:17:40,Completed
66,2025-04-11,2025-04-11T07:05:01,Apple,Apparel,606.93,10,Credit Card,2025-04-11T07:26:01,Completed
67,2025-04-11,2025-04-11T08:12:50,BestBuy,Apparel,1798.18,8,Debit Card,2025-04-11T08:25:50,Pending
68,2025-04-12,2025-04-12T03:54:03,BestBuy,Apparel,369.73,6,PayPal,2025-04-12T05:15:03,Cancelled
69,2025-04-12,2025-04-12T21:52:13,Costco,Electronics,471.69,1,PayPal,2025-04-12T21:53:13,Pending
70,2025-04-12,2025-04-12T02:29:00,eBay,Electronics,1128.19,5,Debit Card,2025-04-12T05:00:00,Completed
71,2025-04-12,2025-04-12T13:10:52,Microsoft,Software,310.69,6,PayPal,2025-04-12T13:19:52,Completed
72,2025-04-12,2025-04-12T08:15:37,Target,Books,877.35,1,PayPal,2025-04-12T08:21:37,Cancelled
73,2025-04-12,2025-04-12T07:56:28,Apple,Electronics,1113.04,3,Bank Transfer,2025-04-12T09:06:28,Pending
74,2025-04-13,2025-04-13T08:42:20,BestBuy,Home Goods,1831.26,10,Bank Transfer,2025-04-13T09:10:20,Completed
75,2025-04-13,2025-04-13T13:15:09,Apple,Electronics,1846.24,7,Credit Card,2025-04-13T15:54:09,Completed
76,2025-04-13,2025-04-13T15:52:53,Target,Electronics,409.49,9,Credit Card,2025-04-13T17:29:53,Cancelled
77,2025-04-13,2025-04-13T17:43:40,Amazon,Electronics,827.84,2,Bank Transfer,2025-04-13T18:19:40,Cancelled
78,2025-04-14,2025-04-14T20:30:53,Google,Electronics,1569.64,2,PayPal,2025-04-14T20:40:53,Pending
79,2025-04-14,2025-04-14T02:00:30,Google,Tools,338.13,6,Debit Card,2025-04-14T02:37:30,Cancelled
80,2025-04-14,2025-04-14T07:06:14,Walmart,Books,174.12,3,Credit Card,2025-04-14T08:52:14,Cancelled
81,2025-04-15,2025-04-15T16:30:40,Walmart,Tools,984.72,6,Debit Card,2025-04-15T18:21:40,Pending
82,2025-04-15,2025-04-15T19:38:35,Costco,Electronics,836.51,3,Debit Card,2025-04-15T22:00:35,Cancelled
83,2025-04-15,2025-04-15T19:34:09,Costco,Electronics,818.14,4,Debit Card,2025-04-15T20:43:09,Cancelled
84,2025-04-15,2025-04-15T12:50:05,Amazon,Sports,1758.39,2,PayPal,2025-04-15T15:17:05,Cancelled
85,2025-04-15,2025-04-15T12:26:38,Amazon,Electronics,1343.93,5,Debit Card,2025-04-15T14:29:38,Cancelled
86,2025-04-15,2025-04-15T06:42:26,Amazon,Home Goods,1400.24,10,Debit Card,2025-04-15T07:42:26,Completed
87,2025-04-16,2025-04-16T02:42:12,Walmart,Electronics,1911.79,1,Debit Card,2025-04-16T03:36:12,Completed
88,2025-04-16,2025-04-16T20:26:58,Google,Electronics,639.32,10,Debit Card,2025-04-16T21:52:58,Cancelled
89,2025-04-16,2025-04-16T09:49:36,eBay,Tools,330.42,5,Bank Transfer,2025-04-16T10:36:36,Completed
90,2025-04-16,2025-04-16T06:08:55,eBay,Sports,665.44,7,Bank Transfer,2025-04-16T07:50:55,Pending
91,2025-04-16,2025-04-16T04:43:27,Amazon,Books,104.95,7,Bank Transfer,2025-04-16T07:18:27,Pending
92,2025-04-16,2025-04-16T03:57:44,Target,Home Goods,1024.15,1,Debit Card,2025-04-16T06:48:44,Cancelled
93,2025-04-16,2025-04-16T02:23:50,Amazon,Home Goods,410.38,10,PayPal,2025-04-16T02:53:50,Completed
94,2025-04-17,2025-04-17T05:42:05,Microsoft,Tools,1109.85,6,Debit Card,2025-04-17T08:28:05,Cancelled
95,2025-04-17,2025-04-17T01:11:54,BestBuy,Groceries,37.75,9,Debit Card,2025-04-17T02:49:54,Pending
96,2025-04-17,2025-04-17T11:17:17,Microsoft,Home Goods,1917.84,8,PayPal,2025-04-17T12:34:17,Cancelled
97,2025-04-17,2025-04-17T04:56:54,Costco,Books,859.9,10,Bank Transfer,2025-04-17T06:28:54,Cancelled
98,2025-04-17,2025-04-17T17:58:44,eBay,Software,612.56,9,Debit Card,2025-04-17T18:03:44,Cancelled
99,2025-04-18,2025-04-18T20:20:07,BestBuy,Software,373.28,2,Credit Card,2025-04-18T22:05:07,Completed
100,2025-04-18,2025-04-18T23:15:59,Meta,Sports,182.56,10,Bank Transfer,2025-04-18T23:33:59,Pending
101,2025-04-18,2025-04-18T08:56:00,Microsoft,Tools,622.94,9,Debit Card,2025-04-18T11:22:00,Completed
102,2025-04-18,2025-04-18T20:40:27,Microsoft,Home Goods,925.52,5,Bank Transfer,2025-04-18T22:35:27,Pending
103,2025-04-18,2025-04-18T13:33:33,Google,Software,554.39,10,Bank Transfer,2025-04-18T14:08:33,Pending
104,2025-04-19,2025-04-19T17:52:16,Meta,Tools,1418.37,8,Bank Transfer,2025-04-19T18:53:16,Pending
105,2025-04-19,2025-04-19T14:27:52,Meta,Software,827.16,7,PayPal,2025-04-19T16:08:52,Completed
106,2025-04-19,2025-04-19T20:26:48,eBay,Electronics,1641.43,4,Debit Card,2025-04-19T20:43:48,Cancelled
107,2025-04-19,2025-04-19T17:35:41,Google,Sports,1422.4,7,Debit Card,2025-04-19T18:08:41,Cancelled
108,2025-04-20,2025-04-20T21:30:11,Costco,Electronics,1251.42,10,Bank Transfer,2025-04-20T23:16:11,Completed
109,2025-04-20,2025-04-20T11:33:34,Amazon,Home Goods,187.14,2,PayPal,2025-04-20T12:53:34,Cancelled
110,2025-04-20,2025-04-20T21:52:49,Walmart,Books,650.47,2,Credit Card,2025-04-20T22:45:49,Cancelled
111,2025-04-20,2025-04-20T11:55:39,eBay,Apparel,264.91,7,Bank Transfer,2025-04-20T12:07:39,Cancelled
112,2025-04-21,2025-04-21T03:05:33,Microsoft,Electronics,1445.95,10,PayPal,2025-04-21T04:53:33,Cancelled
113,2025-04-21,2025-04-21T08:25:48,Target,Groceries,1821.25,10,PayPal,2025-04-21T08:28:48,Pending
114,2025-04-21,2025-04-21T20:21:55,Google,Software,1131.21,8,PayPal,2025-04-21T20:26:55,Pending
115,2025-04-21,2025-04-21T12:22:47,Target,Sports,1408.67,10,Debit Card,2025-04-21T14:07:47,Completed
116,2025-04-21,2025-04-21T03:47:49,Microsoft,Electronics,1183.95,6,PayPal,2025-04-21T05:26:49,Pending
117,2025-04-22,2025-04-22T00:02:34,Amazon,Apparel,1784.96,8,Credit Card,2025-04-22T01:32:34,Cancelled
118,2025-04-22,2025-04-22T20:56:01,Walmart,Sports,1545.72,1,PayPal,2025-04-22T21:56:01,Completed
119,2025-04-22,2025-04-22T12:39:57,Apple,Home Goods,1186.44,1,Credit Card,2025-04-22T15:08:57,Pending
120,2025-04-23,2025-04-23T01:11:50,BestBuy,Tools,1790.7,4,Credit Card,2025-04-23T03:22:50,Completed
121,2025-04-23,2025-04-23T12:53:30,Google,Software,471.17,8,Bank Transfer,2025-04-23T13:38:30,Pending
122,2025-04-23,2025-04-23T17:55:12,Meta,Sports,1141.29,4,PayPal,2025-04-23T20:10:12,Completed
123,2025-04-23,2025-04-23T22:05:17,Target,Electronics,371.77,6,Credit Card,2025-04-23T23:26:17,Cancelled
124,2025-04-23,2025-04-23T22:20:04,eBay,Software,1267.06,8,Debit Card,2025-04-23T23:59:59,Pending
125,2025-04-23,2025-04-23T09:58:01,Meta,Software,1726.59,9,PayPal,2025-04-23T12:55:01,Cancelled
126,2025-04-23,2025-04-23T04:36:16,BestBuy,Groceries,1504.84,9,PayPal,2025-04-23T07:28:16,Cancelled
127,2025-04-24,2025-04-24T15:21:44,Walmart,Apparel,249.83,5,Debit Card,2025-04-24T15:59:44,Pending
128,2025-04-24,2025-04-24T19:23:22,Target,Sports,1813.81,4,Credit Card,2025-04-24T21:41:22,Cancelled
129,2025-04-24,2025-04-24T22:20:40,Walmart,Books,315.56,7,PayPal,2025-04-24T23:59:59,Cancelled
130,2025-04-24,2025-04-24T23:10:10,eBay,Software,324.97,8,Bank Transfer,2025-04-24T23:59:59,Cancelled
131,2025-04-24,2025-04-24T15:12:15,Microsoft,Home Goods,1057.38,9,Credit Card,2025-04-24T17:37:15,Cancelled
132,2025-04-24,2025-04-24T20:41:11,Amazon,Software,1998.21,1,Debit Card,2025-04-24T22:12:11,Pending
133,2025-04-25,2025-04-25T17:01:56,Walmart,Sports,1151.74,8,Credit Card,2025-04-25T18:22:56,Pending
134,2025-04-25,2025-04-25T04:35:54,Google,Tools,747.11,10,PayPal,2025-04-25T07:27:54,Pending
135,2025-04-25,2025-04-25T17:56:32,Costco,Groceries,1365.63,4,Debit Card,2025-04-25T20:35:32,Cancelled
136,2025-04-25,2025-04-25T08:43:18,Meta,Electronics,1192.09,10,Credit Card,2025-04-25T11:20:18,Completed
137,2025-04-25,2025-04-25T03:07:02,Google,Home Goods,1738.33,10,PayPal,2025-04-25T06:05:02,Cancelled
138,2025-04-25,2025-04-25T21:50:04,Apple,Groceries,112.92,3,PayPal,2025-04-25T23:07:04,Cancelled
139,2025-04-25,2025-04-25T23:16:01,Walmart,Tools,750.6,6,Debit Card,2025-04-25T23:59:59,Cancelled
140,2025-04-25,2025-04-25T11:46:49,eBay,Books,1884.09,10,PayPal,2025-04-25T13:54:49,Pending
141,2025-04-26,2025-04-26T07:06:21,BestBuy,Home Goods,526.03,8,Bank Transfer,2025-04-26T08:40:21,Cancelled
142,2025-04-26,2025-04-26T07:36:14,eBay,Home Goods,150.14,3,PayPal,2025-04-26T09:24:14,Cancelled
143,2025-04-26,2025-04-26T02:52:41,Microsoft,Groceries,686.33,10,Credit Card,2025-04-26T04:26:41,Pending
144,2025-04-26,2025-04-26T03:43:20,eBay,Home Goods,391.9,10,Credit Card,2025-04-26T04:48:20,Completed
145,2025-04-26,2025-04-26T01:53:20,Walmart,Tools,1167.46,8,PayPal,2025-04-26T02:29:20,Cancelled
146,2025-04-26,2025-04-26T15:37:40,Apple,Electronics,1336.91,8,Debit Card,2025-04-26T17:27:40,Pending
147,2025-04-27,2025-04-27T02:24:22,Target,Software,1765.44,8,PayPal,2025-04-27T04:40:22,Cancelled
148,2025-04-27,2025-04-27T15:42:05,Costco,Books,1358.22,6,Bank Transfer,2025-04-27T17:02:05,Completed
149,2025-04-27,2025-04-27T23:54:33,Walmart,Electronics,266.94,10,PayPal,2025-04-27T23:59:59,Pending
150,2025-04-27,2025-04-27T11:53:10,Microsoft,Sports,255.75,10,Credit Card,2025-04-27T13:42:10,Cancelled
151,2025-04-27,2025-04-27T19:43:18,BestBuy,Home Goods,1980.87,4,PayPal,2025-04-27T21:46:18,Completed
152,2025-04-28,2025-04-28T10:50:43,Meta,Apparel,55.91,6,PayPal,2025-04-28T11:56:43,Cancelled
