record_id,transaction_date,transaction_timestamp,customer_name,product_category,amount,quantity,payment_method,last_updated_timestamp,status
153,2025-04-28,2025-04-28T03:34:23,Apple,Groceries,73.37,4,Bank Transfer,2025-04-28T04:09:23,Completed
154,2025-04-28,2025-04-28T01:11:42,Google,Software,726.6,4,Debit Card,2025-04-28T02:13:42,Completed
155,2025-04-28,2025-04-28T12:23:41,Amazon,Groceries,607.76,9,Credit Card,2025-04-28T14:36:41,Pending
156,2025-04-28,2025-04-28T14:46:38,BestBuy,Apparel,757.56,6,Bank Transfer,2025-04-28T15:30:38,Cancelled
157,2025-04-28,2025-04-28T12:51:11,Costco,Apparel,1688.18,6,Debit Card,2025-04-28T13:04:11,Completed
158,2025-04-28,2025-04-28T22:34:15,Meta,Groceries,1459.92,8,PayPal,2025-04-28T23:59:59,Pending
159,2025-04-28,2025-04-28T01:07:15,Apple,Software,1317.48,4,Debit Card,2025-04-28T03:40:15,Pending
160,2025-04-29,2025-04-29T18:39:58,Walmart,Tools,1662.01,1,Credit Card,2025-04-29T19:38:58,Completed
161,2025-04-29,2025-04-29T00:54:56,Target,Sports,669.42,9,Bank Transfer,2025-04-29T01:17:56,Completed
162,2025-04-29,2025-04-29T21:21:09,Google,Software,1935.32,1,PayPal,2025-04-29T23:22:09,Completed
163,2025-04-29,2025-04-29T18:00:56,Target,Software,507.63,3,PayPal,2025-04-29T20:49:56,Cancelled
164,2025-04-30,2025-04-30T05:32:35,Costco,Home Goods,308.7,9,PayPal,2025-04-30T07:31:35,Cancelled
165,2025-04-30,2025-04-30T14:20:41,Meta,Apparel,811.54,7,Credit Card,2025-04-30T14:59:41,Cancelled
166,2025-04-30,2025-04-30T02:44:16,BestBuy,Sports,1451.41,4,Bank Transfer,2025-04-30T04:55:16,Completed
167,2025-04-30,2025-04-30T19:24:55,Target,Groceries,1286.7,3,PayPal,2025-04-30T22:16:55,Completed
168,2025-04-30,2025-04-30T04:53:41,Amazon,Electronics,289.36,5,Credit Card,2025-04-30T05:18:41,Completed
169,2025-04-30,2025-04-30T07:36:25,Walmart,Tools,1725.45,10,Debit Card,2025-04-30T08:24:25,Cancelled
170,2025-04-30,2025-04-30T17:48:13,eBay,Tools,602.94,9,Debit Card,2025-04-30T18:15:13,Completed
171,2025-05-01,2025-05-01T19:12:31,Apple,Electronics,593.12,2,Bank Transfer,2025-05-01T19:41:31,Completed
172,2025-05-01,2025-05-01T21:11:06,Walmart,Books,65.7,6,Bank Transfer,2025-05-01T22:54:06,Completed
173,2025-05-01,2025-05-01T07:39:57,Meta,Home Goods,1729.08,4,Bank Transfer,2025-05-01T10:23:57,Completed
174,2025-05-02,2025-05-02T15:41:17,Costco,Books,1297.06,2,Debit Card,2025-05-02T17:36:17,Pending
175,2025-05-02,2025-05-02T18:32:10,Google,Tools,805.74,2,PayPal,2025-05-02T21:24:10,Pending
176,2025-05-02,2025-05-02T03:57:17,Amazon,Sports,1387.29,2,Bank Transfer,2025-05-02T06:00:17,Pending
177,2025-05-03,2025-05-03T16:51:28,Target,Tools,1724.73,3,Credit Card,2025-05-03T17:46:28,Pending
178,2025-05-03,2025-05-03T14:50:49,Amazon,Groceries,1663.81,8,Credit Card,2025-05-03T15:02:49,Completed
179,2025-05-03,2025-05-03T11:42:09,eBay,Electronics,1951.04,2,Debit Card,2025-05-03T14:18:09,Pending
180,2025-05-03,2025-05-03T23:20:44,Walmart,Apparel,1930.62,6,Credit Card,2025-05-03T23:59:59,Pending
181,2025-05-03,2025-05-03T10:06:58,Amazon,Apparel,1810.97,4,Credit Card,2025-05-03T11:59:58,Completed
182,2025-05-03,2025-05-03T06:55:38,eBay,Groceries,1036.48,6,PayPal,2025-05-03T07:18:38,Pending
183,2025-05-03,2025-05-03T22:18:17,Walmart,Sports,474.22,3,Bank Transfer,2025-05-03T23:59:59,Pending
184,2025-05-03,2025-05-03T12:24:51,Walmart,Tools,1860.94,7,Credit Card,2025-05-03T12:50:51,Pending
185,2025-05-04,2025-05-04T14:12:48,Target,Groceries,527.98,5,Credit Card,2025-05-04T14:41:48,Pending
186,2025-05-04,2025-05-04T23:49:06,Amazon,Home Goods,1643.43,10,Debit Card,2025-05-04T23:59:59,Completed
187,2025-05-04,2025-05-04T05:32:03,Costco,Apparel,1258.09,2,PayPal,2025-05-04T07:11:03,Pending
188,2025-05-04,2025-05-04T19:38:08,Costco,Home Goods,1122.65,6,Bank Transfer,2025-05-04T20:36:08,Cancelled
189,2025-05-05,2025-05-05T21:41:02,eBay,Sports,983.69,10,PayPal,2025-05-05T23:59:59,Pending
190,2025-05-05,2025-05-05T00:21:42,BestBuy,Books,831.08,2,Bank Transfer,2025-05-05T00:26:42,Completed
191,2025-05-05,2025-05-05T11:39:49,BestBuy,Groceries,638.98,9,PayPal,2025-05-05T14:04:49,Pending
192,2025-05-05,2025-05-05T17:39:57,eBay,Tools,1415.35,7,PayPal,2025-05-05T18:33:57,Cancelled
193,2025-05-05,2025-05-05T03:57:01,Apple,Tools,1653.86,2,Bank Transfer,2025-05-05T05:12:01,Completed
194,2025-05-05,2025-05-05T20:23:21,Apple,Books,684.3,9,PayPal,2025-05-05T21:08:21,Pending
195,2025-05-05,2025-05-05T10:56:38,Apple,Apparel,573.81,10,Credit Card,2025-05-05T13:25:38,Pending
196,2025-05-06,2025-05-06T10:22:08,Meta,Software,1673.61,9,Bank Transfer,2025-05-06T12:56:08,Pending
197,2025-05-06,2025-05-06T12:58:06,Apple,Books,1677.68,5,Debit Card,2025-05-06T13:36:06,Completed
198,2025-05-06,2025-05-06T01:29:38,Google,Groceries,1915.23,1,Debit Card,2025-05-06T04:13:38,Pending
199,2025-05-06,2025-05-06T10:44:26,Walmart,Sports,718.91,2,Debit Card,2025-05-06T12:28:26,Pending
200,2025-05-06,2025-05-06T04:10:02,Amazon,Electronics,1584.55,1,Bank Transfer,2025-05-06T05:24:02,Cancelled
201,2025-05-06,2025-05-06T00:24:23,BestBuy,Software,1470.34,1,Credit Card,2025-05-06T02:12:23,Cancelled
202,2025-05-06,2025-05-06T08:31:21,Amazon,Books,710.34,1,PayPal,2025-05-06T10:10:21,Completed
203,2025-05-06,2025-05-06T09:52:30,Walmart,Books,1923.42,1,PayPal,2025-05-06T12:46:30,Completed
204,2025-05-07,2025-05-07T12:03:29,Google,Electronics,1043.06,2,Bank Transfer,2025-05-07T13:41:29,Cancelled
205,2025-05-07,2025-05-07T13:18:44,Costco,Home Goods,618.56,8,Credit Card,2025-05-07T14:39:44,Cancelled
206,2025-05-07,2025-05-07T23:12:46,Apple,Electronics,959.81,9,Debit Card,2025-05-07T23:59:59,Cancelled
207,2025-05-07,2025-05-07T16:00:51,Target,Tools,640.99,4,PayPal,2025-05-07T18:31:51,Completed
208,2025-05-07,2025-05-07T04:52:48,Costco,Sports,271.65,7,Credit Card,2025-05-07T05:22:48,Completed
209,2025-05-07,2025-05-07T13:57:33,Apple,Home Goods,1428.86,6,Debit Card,2025-05-07T14:10:33,Cancelled
210,2025-05-08,2025-05-08T16:12:55,Amazon,Sports,957.29,3,Bank Transfer,2025-05-08T16:40:55,Completed
211,2025-05-08,2025-05-08T12:12:59,BestBuy,Home Goods,200.78,2,Credit Card,2025-05-08T13:24:59,Pending
212,2025-05-08,2025-05-08T21:51:13,Meta,Apparel,1035.67,5,Credit Card,2025-05-08T23:59:59,Cancelled
213,2025-05-08,2025-05-08T08:34:48,Walmart,Home Goods,1391.46,7,Debit Card,2025-05-08T10:27:48,Cancelled
214,2025-05-08,2025-05-08T17:45:58,Microsoft,Groceries,1878.96,1,Credit Card,2025-05-08T18:09:58,Pending
215,2025-05-08,2025-05-08T07:37:37,Amazon,Tools,28.63,9,Debit Card,2025-05-08T07:49:37,Pending
216,2025-05-09,2025-05-09T00:50:01,Target,Electronics,135.41,2,Bank Transfer,2025-05-09T02:14:01,Cancelled
217,2025-05-09,2025-05-09T05:02:03,Target,Electronics,62.13,5,PayPal,2025-05-09T05:41:03,Pending
218,2025-05-09,2025-05-09T11:30:24,eBay,Electronics,739.7,8,Credit Card,2025-05-09T12:47:24,Pending
219,2025-05-09,2025-05-09T20:47:14,Google,Groceries,257.42,1,Credit Card,2025-05-09T20:57:14,Pending
220,2025-05-09,2025-05-09T00:30:34,Microsoft,Tools,1701.43,6,Credit Card,2025-05-09T02:56:34,Pending
221,2025-05-09,2025-05-09T01:45:02,Amazon,Books,1948.06,7,Debit Card,2025-05-09T04:29:02,Completed
222,2025-05-09,2025-05-09T15:53:06,Amazon,Home Goods,150.16,1,PayPal,2025-05-09T16:09:06,Cancelled
223,2025-05-10,2025-05-10T03:42:48,Microsoft,Apparel,617.49,2,Credit Card,2025-05-10T06:04:48,Pending
224,2025-05-10,2025-05-10T00:03:52,Walmart,Electronics,305.38,8,PayPal,2025-05-10T02:24:52,Cancelled
225,2025-05-10,2025-05-10T23:01:04,Walmart,Tools,370.44,8,Credit Card,2025-05-10T23:59:59,Cancelled
226,2025-05-10,2025-05-10T01:04:10,Microsoft,Groceries,1370.06,6,Bank Transfer,2025-05-10T01:43:10,Completed
227,2025-05-10,2025-05-10T11:20:33,eBay,Apparel,182.37,5,PayPal,2025-05-10T12:58:33,Completed
228,2025-05-10,2025-05-10T21:51:08,eBay,Software,795.03,8,Bank Transfer,2025-05-10T23:59:59,Cancelled
229,2025-05-10,2025-05-10T02:49:14,BestBuy,Sports,1926.02,9,PayPal,2025-05-10T02:54:14,Cancelled
230,2025-05-10,2025-05-10T17:55:26,BestBuy,Groceries,878.92,4,Bank Transfer,2025-05-10T18:44:26,Cancelled
231,2025-05-11,2025-05-11T13:40:29,Apple,Apparel,1631.1,7,Bank Transfer,2025-05-11T14:22:29,Cancelled
232,2025-05-11,2025-05-11T19:27:26,Meta,Books,822.84,10,Credit Card,2025-05-11T21:06:26,Completed
233,2025-05-11,2025-05-11T16:08:19,Costco,Electronics,644.65,8,Debit Card,2025-05-11T16:26:19,Completed
234,2025-05-11,2025-05-11T22:12:40,BestBuy,Apparel,1506.21,1,Bank Transfer,2025-05-11T23:58:40,Cancelled
235,2025-05-11,2025-05-11T00:37:30,Walmart,Sports,667.72,7,Debit Card,2025-05-11T03:16:30,Cancelled
236,2025-05-11,2025-05-11T03:00:28,Meta,Tools,397.78,9,PayPal,2025-05-11T05:51:28,Completed
237,2025-05-11,2025-05-11T09:43:40,BestBuy,Tools,599.4,10,Credit Card,2025-05-11T11:50:40,Cancelled
238,2025-05-11,2025-05-11T23:58:21,Google,Software,1023.09,6,Credit Card,2025-05-11T23:59:59,Pending
239,2025-05-12,2025-05-12T23:17:22,Costco,Sports,1171.76,2,Credit Card,2025-05-12T23:59:59,Cancelled
240,2025-05-12,2025-05-12T09:47:25,Costco,Home Goods,1170.6,6,PayPal,2025-05-12T11:58:25,Completed
241,2025-05-12,2025-05-12T20:32:14,Amazon,Tools,1797.55,3,PayPal,2025-05-12T21:23:14,Completed
242,2025-05-13,2025-05-13T21:15:47,eBay,Apparel,551.04,2,Credit Card,2025-05-13T23:28:47,Pending
243,2025-05-13,2025-05-13T20:06:15,Meta,Tools,1770.27,2,Bank Transfer,2025-05-13T20:57:15,Completed
244,2025-05-13,2025-05-13T14:29:13,Google,Home Goods,1640.69,9,Debit Card,2025-05-13T15:18:13,Pending
245,2025-05-14,2025-05-14T13:00:00,BestBuy,Electronics,1661.98,3,Credit Card,2025-05-14T14:21:00,Pending
246,2025-05-14,2025-05-14T04:18:29,Meta,Apparel,1737.71,5,Bank Transfer,2025-05-14T04:21:29,Completed
247,2025-05-14,2025-05-14T11:31:59,Google,Groceries,1927.15,5,Bank Transfer,2025-05-14T13:24:59,Completed
248,2025-05-14,2025-05-14T06:27:48,Google,Apparel,730.49,9,PayPal,2025-05-14T06:47:48,Completed
249,2025-05-14,2025-05-14T14:38:14,Microsoft,Software,81.88,4,PayPal,2025-05-14T17:08:14,Pending
250,2025-05-14,2025-05-14T06:06:59,Microsoft,Tools,1291.27,7,PayPal,2025-05-14T06:26:59,Pending
251,2025-05-14,2025-05-14T21:22:45,Walmart,Electronics,174.66,8,Credit Card,2025-05-14T22:46:45,Completed
252,2025-05-15,2025-05-15T21:59:23,Apple,Apparel,99.69,3,Debit Card,2025-05-15T22:45:23,Pending
253,2025-05-15,2025-05-15T12:14:54,Google,Books,1559.85,1,Debit Card,2025-05-15T14:55:54,Cancelled
254,2025-05-15,2025-05-15T12:08:44,Target,Apparel,1693.27,7,Credit Card,2025-05-15T14:09:44,Cancelled
255,2025-05-15,2025-05-15T11:28:15,Apple,Electronics,1864.84,3,PayPal,2025-05-15T11:50:15,Cancelled
256,2025-05-15,2025-05-15T07:32:59,eBay,Groceries,318.33,2,Debit Card,2025-05-15T09:22:59,Completed
257,2025-05-16,2025-05-16T18:25:25,BestBuy,Home Goods,668.07,3,PayPal,2025-05-16T19:08:25,Completed
258,2025-05-16,2025-05-16T05:08:45,Google,Electronics,1316.85,9,Bank Transfer,2025-05-16T05:30:45,Pending
259,2025-05-16,2025-05-16T14:36:58,Meta,Sports,787.93,8,PayPal,2025-05-16T15:48:58,Cancelled
260,2025-05-16,2025-05-16T11:54:34,BestBuy,Books,1958.26,3,Debit Card,2025-05-16T12:00:34,Pending
261,2025-05-16,2025-05-16T14:34:05,Google,Tools,1219.88,7,Debit Card,2025-05-16T15:13:05,Completed
262,2025-05-17,2025-05-17T16:57:47,BestBuy,Sports,1844.84,6,Bank Transfer,2025-05-17T17:01:47,Cancelled
263,2025-05-17,2025-05-17T18:01:52,BestBuy,Books,1217.5,2,Bank Transfer,2025-05-17T20:06:52,Cancelled
264,2025-05-17,2025-05-17T15:34:23,eBay,Groceries,1543.99,6,Credit Card,2025-05-17T18:14:23,Pending
265,2025-05-18,2025-05-18T23:33:14,Costco,Apparel,1244.74,2,Debit Card,2025-05-18T23:59:59,Completed
266,2025-05-18,2025-05-18T15:38:17,eBay,Apparel,813.57,3,Bank Transfer,2025-05-18T18:27:17,Pending
267,2025-05-18,2025-05-18T13:50:51,Google,Software,1856.03,2,Debit Card,2025-05-18T15:35:51,Pending
268,2025-05-18,2025-05-18T08:50:15,Walmart,Books,995.46,1,PayPal,2025-05-18T09:51:15,Pending
269,2025-05-18,2025-05-18T11:42:56,BestBuy,Home Goods,1722.96,8,Credit Card,2025-05-18T12:34:56,Completed
270,2025-05-19,2025-05-19T12:15:18,BestBuy,Software,593.85,9,Bank Transfer,2025-05-19T13:20:18,Cancelled
271,2025-05-19,2025-05-19T11:34:22,BestBuy,Electronics,579.71,6,Debit Card,2025-05-19T13:38:22,Completed
272,2025-05-19,2025-05-19T21:01:46,Costco,Sports,857.4,10,Debit Card,2025-05-19T22:12:46,Cancelled
273,2025-05-19,2025-05-19T10:14:56,Walmart,Groceries,1144.3,10,Credit Card,2025-05-19T13:05:56,Cancelled
274,2025-05-19,2025-05-19T20:17:07,Costco,Sports,1976.77,2,PayPal,2025-05-19T20:49:07,Cancelled
275,2025-05-19,2025-05-19T08:33:30,Target,Electronics,1540.65,2,Credit Card,2025-05-19T10:09:30,Cancelled
276,2025-05-19,2025-05-19T11:40:11,Walmart,Software,1779.8,2,PayPal,2025-05-19T14:26:11,Completed
277,2025-05-19,2025-05-19T00:56:41,Amazon,Electronics,348.99,5,Credit Card,2025-05-19T02:14:41,Cancelled
278,2025-05-20,2025-05-20T10:09:16,Google,Apparel,201.57,2,Bank Transfer,2025-05-20T12:26:16,Pending
279,2025-05-20,2025-05-20T16:07:15,Amazon,Sports,256.8,8,PayPal,2025-05-20T17:45:15,Cancelled
280,2025-05-20,2025-05-20T13:20:25,Walmart,Groceries,1937.45,3,Credit Card,2025-05-20T15:31:25,Pending
281,2025-05-20,2025-05-20T07:41:17,Apple,Groceries,1414.6,2,Credit Card,2025-05-20T08:31:17,Pending
282,2025-05-20,2025-05-20T04:25:04,Walmart,Electronics,1636.96,6,Credit Card,2025-05-20T07:06:04,Pending
283,2025-05-20,2025-05-20T17:49:54,Google,Sports,1309.09,9,Credit Card,2025-05-20T18:40:54,Cancelled
284,2025-05-20,2025-05-20T22:53:58,Google,Tools,1466.52,2,PayPal,2025-05-20T23:59:59,Pending
285,2025-05-21,2025-05-21T09:54:14,Walmart,Electronics,323.33,8,Debit Card,2025-05-21T11:27:14,Cancelled
286,2025-05-21,2025-05-21T06:04:35,Amazon,Tools,1898.86,2,Credit Card,2025-05-21T06:48:35,Completed
287,2025-05-21,2025-05-21T08:02:25,Google,Sports,1607.92,1,PayPal,2025-05-21T08:26:25,Pending
288,2025-05-21,2025-05-21T14:47:45,Apple,Software,1697.4,7,Credit Card,2025-05-21T16:04:45,Pending
289,2025-05-22,2025-05-22T00:07:33,Costco,Apparel,493.7,3,Credit Card,2025-05-22T01:20:33,Cancelled
290,2025-05-22,2025-05-22T20:45:24,Amazon,Tools,1582.13,10,PayPal,2025-05-22T21:50:24,Pending
291,2025-05-22,2025-05-22T13:21:29,Costco,Electronics,343.38,7,Debit Card,2025-05-22T15:19:29,Pending
292,2025-05-22,2025-05-22T17:48:47,Microsoft,Electronics,1614.41,4,PayPal,2025-05-22T19:27:47,Cancelled
293,2025-05-22,2025-05-22T16:37:02,Google,Home Goods,1267.36,2,Credit Card,2025-05-22T19:00:02,Pending
294,2025-05-22,2025-05-22T08:37:48,Microsoft,Groceries,275.85,7,Debit Card,2025-05-22T10:24:48,Cancelled
295,2025-05-22,2025-05-22T02:33:53,Google,Software,99.25,6,Bank Transfer,2025-05-22T04:29:53,Completed
296,2025-05-22,2025-05-22T04:31:16,Target,Home Goods,1404.2,6,Credit Card,2025-05-22T04:44:16,Cancelled
297,2025-05-23,2025-05-23T16:42:19,BestBuy,Home Goods,744.95,2,PayPal,2025-05-23T18:43:19,Completed
298,2025-05-23,2025-05-23T04:27:57,Walmart,Software,44.18,4,PayPal,2025-05-23T05:42:57,Cancelled
299,2025-05-23,2025-05-23T01:48:15,Apple,Software,493.38,9,PayPal,2025-05-23T03:13:15,Cancelled
300,2025-05-23,2025-05-23T00:21:58,Meta,Sports,1925.46,1,Credit Card,2025-05-23T01:57:58,Cancelled
301,2025-05-23,2025-05-23T12:12:35,Walmart,Sports,1261.36,10,Credit Card,2025-05-23T14:31:35,Completed
302,2025-05-23,2025-05-23T07:28:54,Microsoft,Sports,86.0,9,Bank Transfer,2025-05-23T08:00:54,Completed
303,2025-05-23,2025-05-23T13:19:22,BestBuy,Electronics,1850.61,10,PayPal,2025-05-23T14:50:22,Completed
304,2025-05-23,2025-05-23T03:50:29,Amazon,Home Goods,849.57,10,Debit Card,2025-05-23T06:08:29,Completed
